Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA
SC1,04/08/2023,19:45,Arbroath,Dundee United,0,4,A,0,4,A,D Robertson,3,15,1,7,13,3,6,10,2,0,0,0,3.3,3.2,2.05,3.5,3.2,2,3.4,3.1,2.1,3.88,3.26,2.08,3.25,3.2,1.95,3.6,3.3,2.1,3.88,3.4,2.13,3.57,3.19,2.04,2.1,1.7,2.09,1.76,2.17,1.78,2.05,1.72,0.25,2.03,1.83,2.09,1.77,2.1,1.85,2.02,1.76,3.4,3.2,2.05,3.5,3.1,2.05,3.5,3.1,2.05,3.74,3.26,2.12,3.4,3.1,1.95,3.9,3.3,2,3.9,3.38,2.12,3.56,3.19,2.04,2.1,1.7,2.11,1.75,2.2,1.78,2.07,1.7,0.25,2.05,1.8,2.05,1.81,2.11,1.81,2.02,1.76
SC1,05/08/2023,15:00,Dunfermline,Airdrie Utd,2,1,H,1,1,D,G Irvine,13,12,5,3,11,9,4,5,1,1,1,0,1.85,3.4,3.75,1.88,3.5,3.6,1.95,3.4,3.6,1.96,3.69,3.78,1.8,3.3,3.7,1.87,3.3,3.5,1.97,3.7,4,1.9,3.49,3.65,1.9,1.95,1.94,1.89,1.99,2,1.87,1.87,-0.5,1.95,1.9,1.96,1.89,1.98,1.9,1.9,1.84,1.91,3.3,3.5,1.95,3.4,3.4,2.05,3.25,3.45,2.09,3.53,3.54,1.95,3.2,3.3,2.1,3.5,3.4,2.1,3.7,3.76,2,3.41,3.44,1.93,1.93,1.95,1.88,2.06,1.95,1.89,1.86,-0.5,2.05,1.8,2.08,1.78,2.12,1.87,1.99,1.77
SC1,05/08/2023,15:00,Inverness C,Queens Park,1,2,A,0,1,A,G Grainger,12,12,6,7,9,10,5,4,1,3,0,0,2.1,3.5,3,2.15,3.4,3,2.15,3.35,3.05,2.21,3.63,3.16,2.05,3.3,3,2.1,3.3,2.9,2.27,3.75,3.16,2.14,3.46,3.01,1.73,2.08,1.73,2.13,1.76,2.13,1.71,2.07,-0.25,1.93,1.93,1.92,1.93,2,1.95,1.88,1.88,2.15,3.5,2.88,2.15,3.4,3,2.25,3.35,2.85,2.32,3.56,3,2.05,3.3,3,2.3,3.6,2.9,2.32,3.71,3.15,2.22,3.43,2.92,1.73,2.08,1.74,2.12,1.89,2.2,1.71,2.06,-0.25,2,1.85,2.01,1.85,2.04,1.95,1.95,1.82
SC1,05/08/2023,15:00,Morton,Ayr,3,1,H,0,0,D,M MacDermid,19,7,6,4,9,16,3,4,3,5,0,0,2.38,3.4,2.63,2.35,3.3,2.7,2.4,3.2,2.7,2.6,3.29,2.81,2.3,3.1,2.7,2.38,3.13,2.63,2.6,3.4,2.9,2.41,3.23,2.74,1.95,1.9,1.97,1.87,2.04,1.9,1.91,1.84,0,1.75,2.05,1.85,2.01,1.85,2.05,1.79,1.97,2.38,3.4,2.6,2.35,3.3,2.7,2.4,3.2,2.65,2.57,3.29,2.84,2.3,3.1,2.7,2.45,3.3,2.8,2.6,3.61,2.9,2.43,3.23,2.73,1.98,1.88,1.97,1.87,2.06,1.89,1.92,1.83,0,1.8,2.05,1.83,2.03,1.85,2.09,1.79,1.99
SC1,05/08/2023,15:00,Partick,Raith Rvs,2,2,D,2,0,H,C Scott,14,14,5,6,8,9,7,4,1,2,0,0,1.75,3.8,3.8,1.77,3.5,4,1.83,3.55,3.95,1.75,3.87,4.59,1.73,3.4,4,1.7,3.4,4.2,1.83,3.87,4.59,1.74,3.63,4.24,1.95,1.9,1.92,1.92,2,1.92,1.89,1.85,-0.75,2,1.8,1.98,1.88,2.03,1.88,1.95,1.8,1.7,3.8,4,1.77,3.5,4,1.77,3.6,4.1,1.76,3.8,4.61,1.73,3.4,4,1.73,3.7,4.75,1.81,4.04,4.75,1.74,3.66,4.27,1.95,1.9,1.92,1.92,2.06,1.92,1.89,1.86,-0.75,2,1.85,1.99,1.87,2.02,1.87,1.95,1.82
SC1,12/08/2023,15:00,Airdrie Utd,Partick,2,1,H,0,1,A,C Napier,11,7,2,2,6,9,6,4,0,0,0,0,3,3.25,2.25,2.85,3.4,2.2,2.85,3.3,2.25,3,3.61,2.21,3,3.3,2.05,2.88,3.3,2.15,3.1,3.62,2.29,2.95,3.43,2.19,1.75,2.05,1.72,2.04,1.8,2.1,1.73,2.02,0.25,1.9,1.95,1.88,1.97,1.9,1.99,1.84,1.91,3.5,3.4,1.95,3.2,3.5,2,3.2,3.4,2.1,3.41,3.75,2.06,3,3.3,2.05,3.3,3.5,2.1,3.5,3.75,2.17,3.21,3.51,2.06,1.73,2.08,1.74,2.12,1.89,2.12,1.72,2.04,0.25,2.08,1.73,2.06,1.79,2.1,1.83,1.97,1.79
SC1,12/08/2023,15:00,Ayr,Inverness C,1,0,H,1,0,H,P Stuart,7,10,3,4,10,13,5,3,2,2,0,0,1.95,3.4,3.4,1.98,3.4,3.4,2.05,3.35,3.4,2.01,3.63,3.66,1.91,3.25,3.4,1.93,3.25,3.4,2.12,3.63,3.7,2,3.43,3.42,1.95,1.9,1.93,1.91,1.97,1.91,1.89,1.85,-0.5,2.03,1.83,2.01,1.85,2.04,1.85,1.97,1.78,1.95,3.4,3.4,1.95,3.4,3.5,2.05,3.35,3.35,2.02,3.54,3.72,1.91,3.25,3.4,2,3.3,3.8,2.07,3.65,3.8,1.95,3.45,3.57,1.95,1.9,1.93,1.9,2.06,1.98,1.89,1.85,-0.5,2.03,1.83,2.02,1.83,2.05,1.9,1.95,1.81
SC1,12/08/2023,15:00,Dundee United,Dunfermline,1,1,D,0,0,D,E Anderson,16,5,4,2,14,3,10,4,0,2,0,0,1.62,4,5,1.57,3.9,4.8,1.6,3.8,5,1.65,4.24,4.79,1.57,3.6,4.8,1.53,3.7,5,1.65,4.24,5.2,1.61,3.94,4.81,1.88,1.98,1.89,1.94,1.89,1.98,1.82,1.92,-1,2.05,1.8,2.16,1.72,2.16,1.8,2.07,1.72,1.75,3.75,4.2,1.71,3.6,4.33,1.75,3.5,4.2,1.79,3.8,4.39,1.67,3.4,4.33,1.75,3.75,4.5,1.82,4.1,4.5,1.74,3.64,4.24,1.95,1.9,1.99,1.85,2.06,1.93,1.9,1.83,-0.75,2.05,1.8,2.05,1.82,2.11,1.98,1.98,1.8
SC1,12/08/2023,15:00,Queens Park,Arbroath,2,1,H,1,0,H,R Hardie,14,6,5,1,8,7,15,2,3,1,0,0,1.73,3.6,4.2,1.71,3.7,4.2,1.73,3.6,4.2,1.69,3.99,4.68,1.67,3.5,4.2,1.7,3.5,4.1,1.77,3.99,4.68,1.71,3.74,4.31,1.75,2.05,1.76,2.05,1.78,2.06,1.74,2.01,-0.75,2,1.85,1.91,1.94,2,1.94,1.91,1.85,1.7,3.6,4.33,1.72,3.7,4.1,1.73,3.65,4.3,1.72,3.74,4.97,1.67,3.5,4.2,1.73,3.75,4.6,1.8,3.85,4.97,1.71,3.67,4.43,1.75,2.05,1.8,2.04,1.89,2.1,1.75,2.01,-0.75,1.95,1.9,1.93,1.91,2,1.92,1.91,1.85
SC1,12/08/2023,15:00,Raith Rvs,Morton,3,2,H,2,1,H,D Munro,4,3,4,2,8,13,5,6,5,8,0,0,2.4,3.3,2.63,2.4,3.25,2.65,2.45,3.2,2.75,2.52,3.46,2.79,2.4,3.1,2.6,2.38,3.25,2.6,2.55,3.46,2.79,2.44,3.28,2.7,1.85,2,1.97,1.87,2,2,1.92,1.82,0,1.83,2.03,1.83,2.03,1.83,2.05,1.78,1.98,2.25,3.3,2.75,2.3,3.25,2.8,2.35,3.25,2.7,2.44,3.37,2.97,2.4,3.1,2.6,2.5,3.25,2.88,2.54,3.52,2.97,2.39,3.27,2.79,1.95,1.9,1.95,1.88,2.06,1.93,1.92,1.82,0,1.75,2.05,1.74,2.13,1.8,2.13,1.74,2.04
